complaint_text,category
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Pole_Damaged on Concrete Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Human Waste,Garbage
Illegal_Dumping,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Pole_Leaning on Metal Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Clothing,Garbage
Mattress,Garbage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Liquids - Oil/Paint/Other,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Construction_Plate_Shifted,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Missed_Route_Mechanical_Sweeping,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Manhole_Cover_Off,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other on Concrete Pole,Streetlight Fault
Furniture,Garbage
Construction_Plate_Shifted,Road Damage
Encampment Cleanup,Garbage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Other,Water Leakage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Boxed or Bagged Items,Garbage
On_street,Drainage Blockage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Damaged_liner,Garbage
Mattress,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
On_property,Drainage Blockage
Refrigerator,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Boxed or Bagged Items,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
On_street,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Mattress,Garbage
Pavement_Defect,Road Damage
Human Waste,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Needles,Garbage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Utility_Excavation,Road Damage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Mattress,Garbage
Electronics,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Water_main,Water Leakage
Electronics,Garbage
Pole_Damaged on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
On_property,Drainage Blockage
Light_Dim on Wooden Pole,Streetlight Fault
Human Waste,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
From_catch_basin,Drainage Blockage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_main,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Refrigerator,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Refrigerator,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Out_of_manhole_cover,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
On_property,Drainage Blockage
On_street,Drainage Blockage
Light_Dim on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Human Waste,Garbage
Other Loose Garbage,Garbage
Encampment Cleanup,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Mattress,Garbage
Human Waste,Garbage
Light_Dim on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Door_stuck_damaged,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Dim on Metal Pole,Streetlight Fault
Furniture,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Mattress,Garbage
Other,Water Leakage
Other_Request_New_Streetlight on Wooden Pole,Streetlight Fault
Missing_liner,Garbage
Other,Water Leakage
Light_Flickering_On_Off on Trolley Pole,Streetlight Fault
Other,Water Leakage
Furniture,Garbage
Pavement_Defect,Road Damage
Needles,Garbage
Out_of_catch_basin,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Encampment Cleanup,Garbage
Out_of_manhole_cover,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on TrafficSignal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other on Concrete Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Mattress,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
On_property,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Sidewalk_Cleaning,Garbage
Utility_Excavation,Road Damage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Refrigerator,Garbage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Mattress,Garbage
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Water_main,Water Leakage
Other,Water Leakage
Water_main,Water Leakage
Other,Water Leakage
Out_of_catch_basin,Drainage Blockage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Construction_Plate_Shifted,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Construction_Plate_Shifted,Road Damage
Boxed or Bagged Items,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Out_of_catch_basin,Drainage Blockage
Boxed or Bagged Items,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Garbage,Garbage
Furniture,Garbage
Human Waste,Garbage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Human Waste,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_On_all_the_time on Wooden Pole,Streetlight Fault
Furniture,Garbage
Furniture,Garbage
Pavement_Defect,Road Damage
Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Human_waste_or_urine,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Mattress,Garbage
Other Loose Garbage,Garbage
Encampment Cleanup,Garbage
Other,Water Leakage
Other on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Pullbox_Cover_Missing on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Human_waste_or_urine,Garbage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Water_main,Water Leakage
Other,Water Leakage
Boxed or Bagged Items,Garbage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Cans_Left_Out_24x7,Garbage
Other,Water Leakage
Other,Water Leakage
Other Loose Garbage,Garbage
Refrigerator,Garbage
Outofsewervent4inch,Drainage Blockage
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
City_garbage_can_overflowing,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Debris_filled_carts,Garbage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
From_other_location,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Human_waste_or_urine,Garbage
Other,Water Leakage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Furniture,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Pavement_Defect,Road Damage
Construction_Plate_Shifted,Road Damage
Other Loose Garbage,Garbage
On_street,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Utility_Excavation,Road Damage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Electronics_w_monitor_under_21_inches,Garbage
Other Loose Garbage,Garbage
From_other_location,Drainage Blockage
Other,Water Leakage
Empty_cart,Garbage
Mattress,Garbage
Illegal_Dumping,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other on Unknown Pole,Streetlight Fault
Other,Water Leakage
Water_main,Water Leakage
Other,Water Leakage
Cans_Left_Out_24x7,Garbage
Human_waste_or_urine,Garbage
Water_leak Water_leak,Water Leakage
On_property,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Refrigerator,Garbage
Pavement_Defect,Road Damage
Boxed or Bagged Items,Garbage
Out_of_catch_basin,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Utility_Excavation,Road Damage
Other Loose Garbage,Garbage
Refrigerator,Garbage
Furniture,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pole_Damaged on Wooden Pole,Streetlight Fault
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Other,Water Leakage
Liquids - Oil/Paint/Other,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Human Waste,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Boxed or Bagged Items,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Garbage,Garbage
Refrigerator,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_property,Drainage Blockage
Mattress,Garbage
Paper Spill,Garbage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Boxed or Bagged Items,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Utility_Excavation,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Human Waste,Garbage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Human Waste,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Furniture,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Electronics_w_monitor_under_21_inches,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pole_Damaged on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_property,Drainage Blockage
Construction_Plate_Shifted,Road Damage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Water_main,Water Leakage
Sidewalk_Cleaning,Garbage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Flooding On_street,Drainage Blockage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Boxed or Bagged Items,Garbage
Other,Water Leakage
Garbage,Garbage
Encampment Cleanup,Garbage
Other,Water Leakage
Human_waste_or_urine,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Water_coming_out,Drainage Blockage
City_garbage_can_overflowing,Garbage
Pavement_Defect,Road Damage
Mattress,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Sewage_Back_Up Outofsewervent4inch,Drainage Blockage
Refrigerator,Garbage
Manhole_Cover_Off,Road Damage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Light_Glass_Cover_Missing on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Human Waste,Garbage
Light_On_all_the_time on Metal Pole,Streetlight Fault
City_garbage_can_overflowing,Garbage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Missing_liner,Garbage
Pole_Damaged on Concrete Pole,Streetlight Fault
Water_main,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
From_other_location,Drainage Blockage
Pavement_Defect,Road Damage
Pullbox_Cover_Missing on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
On_property,Drainage Blockage
Water_leak Water_leak,Water Leakage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
From_other_location,Drainage Blockage
Refrigerator_w_doors,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Other Loose Garbage,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Glass,Garbage
Human Waste,Garbage
Illegal_Dumping,Garbage
Refrigerator,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Boxed or Bagged Items,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_main,Water Leakage
Side_Sewer_Issues Water_coming_out,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Water_main,Water Leakage
Construction_Plate_Shifted,Road Damage
Out_of_catch_basin,Drainage Blockage
Human Waste,Garbage
On_street,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Cans_Left_Out_24x7,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Illegal_Dumping - Other_enter_additional_details_below,Garbage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pole_Knockdown on Unknown Pole,Streetlight Fault
On_street,Drainage Blockage
From_side_sewer_vent,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Water_leak Water_leak,Water Leakage
Other Loose Garbage,Garbage
Water_main,Water Leakage
Human Waste,Garbage
Liquids - Oil/Paint/Other,Garbage
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Human Waste,Garbage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Furniture,Garbage
Mattress,Garbage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Mattress,Garbage
Garbage,Garbage
Mattress,Garbage
On_street,Drainage Blockage
Furniture,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Water_coming_out,Drainage Blockage
Light_Dim on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_On_all_the_time on Unknown Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other,Water Leakage
Furniture,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
