complaint_text,category
From_catch_basin,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
On_property,Drainage Blockage
How long do we have to tolerate this subterranean leak forming a sinkhole main crossroad?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Water Leakage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Mattress,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
"Hey, highly uneven and bumpy surface village square. Can someone please come and mend it as soon as possible?",Road Damage
Light_Dim on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Other_Request_Light_Shield on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Encampment Cleanup,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Water_leak Water_leak,Water Leakage
Human_waste_or_urine,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Other on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Furniture,Garbage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Why has the precious drinking water lost for hours metro station exit not been attended to yet? Who is responsible for this civic neglect?,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pole_Knockdown on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
On_street,Drainage Blockage
"While passing by industrial zone yesterday, I noticed a severe case of sewage overflow entering residential compounds. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Other Loose Garbage,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
How long do we have to tolerate this hairline pipeline crack causing low pressure temple street?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Water Leakage
Other,Water Leakage
Furniture,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Furniture,Garbage
It has been observed that discarded furniture blocking the lane is present near the school. A regular inspection and subsequent rectify should be scheduled by the concerned department.,Garbage
Other,Water Leakage
Carts,Garbage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Transit_shelter_platform,Garbage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
How long do we have to tolerate this unlevel manhole cover sticking out apartment entrance?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Road Damage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
"While passing by bridge approach yesterday, I noticed a severe case of poultry waste dumped illegally. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Garbage
Pole_Damaged on Concrete Pole,Streetlight Fault
Other_Request_Light_Shield on Metal Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Cans_Left_Out_24x7,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
This is to bring to your kind notice that there is an issue with timer malfunction turning lights off early situated near the school. Kindly arrange for an immediate sort out.,Streetlight Fault
Garbage,Garbage
It is deeply distressing to see damaged speed breaker without markings railway station gate. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow-ups.,Road Damage
Other Loose Garbage,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Mattress,Garbage
It is deeply distressing to see construction damage left unrepaired industrial zone. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow-ups.,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Boxed or Bagged Items,Garbage
Water_main,Water Leakage
Needles,Garbage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Other,Water Leakage
Furniture,Garbage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
On_property,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Glass,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
On_street,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Paper Spill,Garbage
Water_leak Water_leak,Water Leakage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
Encampment Cleanup,Garbage
Human Waste,Garbage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
This is to bring to your kind notice that there is an issue with underground pipe crack seeping through concrete situated highway lane. Kindly arrange for an immediate remove.,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Other Loose Garbage,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Human Waste,Garbage
Sidewalk_Cleaning,Garbage
Refrigerator,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_property,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Could you please look into the dirty water backing up into household toilets footpath? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Drainage Blockage
Pavement_Defect,Road Damage
It is deeply distressing to see subside pavement dangerous for pedestrians main crossroad. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow-ups.,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
Garbage,Garbage
Pavement_Defect,Road Damage
Human Waste,Garbage
Out_of_catch_basin,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Liquids - Oil/Paint/Other,Garbage
It is deeply distressing to see damaged automated switch mechanism shopping complex. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow-ups.,Streetlight Fault
Pavement_Defect,Road Damage
I am writing this to report a persistent problem regarding storm sewer back up flooding the basement footpath. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary attend to at the earliest opportunity to prevent further hazards.,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
"Hey, exposed live wiring hanging from the post near the school. Can someone please come and clear it as soon as possible?",Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Garbage,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Furniture,Garbage
Missing_liner,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Water_main,Water Leakage
Other,Water Leakage
Light_On_all_the_time on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
How long do we have to tolerate this grease block from nearby restaurants by the market?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Drainage Blockage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
This is to bring to your kind notice that there is an issue with burnt out sodium vapor lamp situated main crossroad. Kindly arrange for an immediate look into.,Streetlight Fault
Water_main,Water Leakage
On_street,Drainage Blockage
"While passing by shopping complex yesterday, I noticed a severe case of entire lane washed away. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Road Damage
I am writing this to report a persistent problem regarding dim light barely illuminating the ground village square. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary address at the earliest opportunity to prevent further hazards.,Streetlight Fault
Furniture,Garbage
It has been observed that fuse blown inside the pole base panel is present metro station exit. A regular inspection and subsequent remove should be scheduled by the concerned department.,Streetlight Fault
I am writing this to report a persistent problem regarding dirty water backing up into household toilets village square. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary clear at the earliest opportunity to prevent further hazards.,Drainage Blockage
Glass,Garbage
Human_waste_or_urine,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Water_coming_out,Drainage Blockage
Pavement_Defect,Road Damage
sinking road bed forming a deep dip by the market.,Road Damage
Construction_Plate_Shifted,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
This is to bring to your kind notice that there is an issue with damaged automated switch mechanism situated by the market. Kindly arrange for an immediate inspect.,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Street_Cleaning,Garbage
Manhole_Cover_Off,Road Damage
Out_of_catch_basin,Drainage Blockage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Water_main,Water Leakage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Furniture,Garbage
Manhole_Cover_Off,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Encampment Cleanup,Garbage
Manhole_Cover_Off,Road Damage
Other Loose Garbage,Garbage
On_property,Drainage Blockage
It is deeply distressing to see timer malfunction turning lights off early temple street. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow-ups.,Streetlight Fault
How long do we have to tolerate this dry leaves blocking the drainage grate inside our colony?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Drainage Blockage
Other Loose Garbage,Garbage
Glass,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Furniture,Garbage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Why has the discarded furniture blocking the lane main crossroad not been attended to yet? Who is responsible for this civic neglect?,Garbage
Mattress,Garbage
It has been observed that vandalized light fixture with broken glass is present public park corner. A regular inspection and subsequent renovate should be scheduled by the concerned department.,Streetlight Fault
Pavement_Defect,Road Damage
It has been observed that broken concrete road divider is present footpath. A regular inspection and subsequent patch up should be scheduled by the concerned department.,Road Damage
This is to bring to your kind notice that there is an issue with festival waste left uncollected situated railway station gate. Kindly arrange for an immediate renovate.,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Could you please look into the sharp edges on the side of the road industrial zone? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Road Damage
Other Loose Garbage,Garbage
Manhole_Cover_Off,Road Damage
Lock_damaged,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Why has the dead animal causing terrible smell residential area not been attended to yet? Who is responsible for this civic neglect?,Garbage
Other,Water Leakage
Boxed or Bagged Items,Garbage
It has been observed that industrial sludge blocking the outflow is present near the school. A regular inspection and subsequent attend to should be scheduled by the concerned department.,Drainage Blockage
Electronics,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Water_main,Water Leakage
Water_coming_out,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
entire street dark for five consecutive nights temple street.,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Could you please look into the entire lane washed away shopping complex? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Furniture,Garbage
This is to bring to your kind notice that there is an issue with light completely off leaving area pitch dark situated temple street. Kindly arrange for an immediate remove.,Streetlight Fault
Water_main,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Mattress,Garbage
Other,Water Leakage
On_property,Drainage Blockage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Why has the dirty water backing up into household toilets footpath not been attended to yet? Who is responsible for this civic neglect?,Drainage Blockage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Odor,Drainage Blockage
How long do we have to tolerate this huge dangerous potholes main crossroad?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Road Damage
Cans_Left_Out_24x7,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
"While passing by near the school yesterday, I noticed a severe case of uncleared trash piles creating unhygienic conditions. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Oil_paint_other_liquid_spill_wet,Garbage
Refrigerator,Garbage
Pole_Damaged on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Paper Spill,Garbage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Human_waste_or_urine,Garbage
On_street,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Garbage,Garbage
Furniture,Garbage
Furniture,Garbage
Sewage_Back_Up Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
"While passing by highway lane yesterday, I noticed a severe case of gushing water from broken main line. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Furniture,Garbage
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Liquids - Oil/Paint/Other,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Overflowing_City_Receptacle_or_Dumpster,Garbage
Pavement_Defect,Road Damage
"Hey, huge dangerous potholes railway station gate. Can someone please come and patch up it as soon as possible?",Road Damage
Out_of_manhole_cover,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Boxed or Bagged Items,Garbage
Outofsewervent4inch,Drainage Blockage
Mattress,Garbage
Light_On_all_the_time on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Dim on Wooden Pole,Streetlight Fault
Furniture,Garbage
Why has the high mast light not working since weeks near the bus stop not been attended to yet? Who is responsible for this civic neglect?,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Encampment Cleanup,Garbage
Could you please look into the unlevel manhole cover sticking out footpath? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Road Damage
Other Loose Garbage,Garbage
Other,Water Leakage
It has been observed that constant dripping from connection point is present metro station exit. A regular inspection and subsequent fix should be scheduled by the concerned department.,Water Leakage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Other,Water Leakage
Other Loose Garbage,Garbage
Water_main,Water Leakage
Liquids - Oil/Paint/Other,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Light_Dim on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Debris_filled_carts,Garbage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Encampment Cleanup,Garbage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Sidewalk_Cleaning,Garbage
Other,Water Leakage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
Manhole_Cover_Off,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Light_Glass_Cover_Hanging on Unknown Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Refrigerator,Garbage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
It is deeply distressing to see dead animal causing terrible smell shopping complex. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow-ups.,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
It has been observed that subside pavement dangerous for pedestrians is present government office back alley. A regular inspection and subsequent inspect should be scheduled by the concerned department.,Road Damage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Could you please look into the overflowing dumpsters catching fire near the bus stop? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Garbage
Outofsewervent4inch,Drainage Blockage
Boxed or Bagged Items,Garbage
Could you please look into the uncleared trash piles creating unhygienic conditions near the bus stop? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Garbage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Mattress,Garbage
Pavement_Defect,Road Damage
This is to bring to your kind notice that there is an issue with fuse blown inside the pole base panel situated service road. Kindly arrange for an immediate inspect.,Streetlight Fault
Illegal_Dumping - Garbage,Garbage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
huge dangerous potholes temple street.,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Out_of_catch_basin,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Other,Water Leakage
This is to bring to your kind notice that there is an issue with supply line joint broken situated industrial zone. Kindly arrange for an immediate overhaul.,Water Leakage
On_street,Drainage Blockage
Other Loose Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Illegal_Dumping,Garbage
Pavement_Defect,Road Damage
Other_Request_New_Streetlight on Wooden Pole,Streetlight Fault
Human Waste,Garbage
How long do we have to tolerate this vandalized light fixture with broken glass inside our colony?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Pole_Damaged on Metal Pole,Streetlight Fault
Liquids - Oil/Paint/Other,Garbage
Refrigerator_w_doors,Garbage
"While passing by outside the hospital yesterday, I noticed a severe case of stray animals tearing up garbage bags. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
How long do we have to tolerate this underground cable fault cut off power railway station gate?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Streetlight Fault
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
"Hey, electrical short circuit causing sparks public park corner. Can someone please come and repair it as soon as possible?",Streetlight Fault
Furniture,Garbage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
Furniture,Garbage
How long do we have to tolerate this continuous seepage dampening walls industrial zone?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Out_of_catch_basin,Drainage Blockage
Manhole_Cover_Off,Road Damage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
I am writing this to report a persistent problem regarding industrial sludge blocking the outflow public park corner. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary repair at the earliest opportunity to prevent further hazards.,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Water_main,Water Leakage
Utility_Excavation,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Refrigerator,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
clogged roadside drain filled with silt footpath.,Drainage Blockage
It is deeply distressing to see supply line joint broken main crossroad. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow-ups.,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
Water_main,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Other,Water Leakage
Light_Glass_Cover_Hanging on TrafficSignal Pole,Streetlight Fault
Illegal_Dumping - Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
It is deeply distressing to see subside pavement dangerous for pedestrians inside our colony. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow-ups.,Road Damage
Other,Water Leakage
Refrigerator,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_main,Water Leakage
Pavement_Defect,Road Damage
It has been observed that damaged and peeling asphalt is present public park corner. A regular inspection and subsequent clear should be scheduled by the concerned department.,Road Damage
Other,Water Leakage
Encampment Cleanup,Garbage
Pavement_Defect,Road Damage
Light_Dim on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_street,Drainage Blockage
"Hey, illegal dumping of construction debris by the market. Can someone please come and rectify it as soon as possible?",Garbage
Pole_Damaged on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
On_street,Drainage Blockage
On_property,Drainage Blockage
Other,Water Leakage
On_property,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Could you please look into the litter scattered all over the playground near the bus stop? Your timely assistance in getting this resolved would be highly appreciated by everyone in the neighborhood.,Garbage
