complaint_text,category
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Construction Plate Shifted,Road Damage
"While passing by inside our colony yesterday, I noticed a severe case of huge dangerous potholes. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Road Damage
Pavement Defect,Road Damage
Light Glass Cover Missing on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
On street,Drainage Blockage
Electronics w monitor 21 inches and over,Garbage
Garbage,Garbage
Manhole Cover Off,Road Damage
Refrigerator,Garbage
Pavement Defect,Road Damage
Water main,Water Leakage
Other,Water Leakage
City garbage can overflowing,Garbage
Pavement Defect,Road Damage
Furniture,Garbage
"While passing by service road yesterday, I noticed a severe case of industrial sludge blocking the outflow. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Drainage Blockage
Boxed or Bagged Items,Garbage
Water coming out,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Dim on Concrete Pole,Streetlight Fault
Water main,Water Leakage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Why has the litter scattered all over the playground service road not been attended to yet? Who is responsible for this civic neglect?,Garbage
Other,Water Leakage
Other Loose Garbage,Garbage
Other,Water Leakage
Mattress,Garbage
Other Request New Streetlight on Unknown Pole,Streetlight Fault
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Water main,Water Leakage
Pavement Defect,Road Damage
Other,Water Leakage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Boxed or Bagged Items,Garbage
Other,Water Leakage
Water coming out,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Light On all the time on Wooden Pole,Streetlight Fault
swarm of insects and flies everywhere near the school.,Garbage
Other Loose Garbage,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Furniture,Garbage
Water main,Water Leakage
Garbage,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light On all the time on Concrete Pole,Streetlight Fault
Furniture,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
On property,Drainage Blockage
Other,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
On street,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
"Hey, damaged fire hydrant leaking continuously public park corner. Can someone please come and mend it as soon as possible?",Water Leakage
Other,Water Leakage
Light Dim on Wooden Pole,Streetlight Fault
How long do we have to tolerate this dead animal causing terrible smell bridge approach?! This is an absolute failure of civic maintenance. Fix it immediately without any more excuses!,Garbage
Pavement Defect,Road Damage
"Hey, severely blocked sewer causing back flow industrial zone. Can someone please come and mend it as soon as possible?",Drainage Blockage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Out of catch basin,Drainage Blockage
Other on Metal Pole,Streetlight Fault
"While passing by shopping complex yesterday, I noticed a severe case of rotting food waste attracting stray dogs. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Garbage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
It has been observed that no street lighting making it unsafe for women is present public park corner. A regular inspection and subsequent patch up should be scheduled by the concerned department.,Streetlight Fault
It is deeply distressing to see fuse blown inside the pole base panel inside our colony. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Streetlight Fault
Pole Damaged on Concrete Pole,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
culvert completely plugged with debris railway station gate.,Drainage Blockage
"While passing by apartment entrance yesterday, I noticed a severe case of main supply conduit cracked open. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Mattress,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Light Flickering On Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
It has been observed that un level manhole cover sticking out is present village square. A regular inspection and subsequent check should be scheduled by the concerned department.,Road Damage
Water leak Water leak,Water Leakage
Human Waste,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Other,Water Leakage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Water main,Water Leakage
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
On street,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Encampment Cleanup,Garbage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Wooden Pole,Streetlight Fault
"Hey, cracked and eroding asphalt surface shopping complex. Can someone please come and overhaul it as soon as possible?",Road Damage
Why has the subside pavement dangerous for pedestrians railway station gate not been attended to yet? Who is responsible for this civic neglect?,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Utility Excavation,Road Damage
Pavement Defect,Road Damage
Mattress,Garbage
Water main,Water Leakage
Light Burnt Out on Unknown Pole,Streetlight Fault
Light Dim on Wooden Pole,Streetlight Fault
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
loose gravel causing bikes to slip government office back alley.,Road Damage
It has been observed that foul odor making it impossible to breathe is present temple street. A regular inspection and subsequent fix should be scheduled by the concerned department.,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
Liquids - Oil Paint Other,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Light Flickering On Off on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Other Loose Garbage,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Other on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Water leak Water leak,Water Leakage
Light On all the time on Concrete Pole,Streetlight Fault
Illegal Dumping,Garbage
Construction Plate Shifted,Road Damage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Pavement Defect,Road Damage
Other,Water Leakage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
On property,Drainage Blockage
This is to bring to your kind notice that there is an issue with illegal dumping of construction debris situated metro station exit. Kindly arrange for an immediate check.,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
It is deeply distressing to see stagnant black water emitting foul smell main crossroad. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Drainage Blockage
Pavement Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Other,Water Leakage
On street,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Boxed or Bagged Items,Garbage
"Hey, swarm of insects and flies everywhere industrial zone. Can someone please come and clean it as soon as possible?",Garbage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Sidewalk Cleaning,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
"While passing by village square yesterday, I noticed a severe case of illegal dumping of construction debris. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Garbage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Other,Water Leakage
It is deeply distressing to see major burst pipeline flooding the street near the school. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Water Leakage
Other Loose Garbage,Garbage
It is deeply distressing to see overhead municipal tank overflowing by the market. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Water Leakage
Light Burnt Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Street Cleaning - Other enter additional details below,Garbage
Other,Water Leakage
Light Burnt Out on Wooden Pole,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
Water leak Water leak,Water Leakage
Other,Water Leakage
Light Flickering On Off on Wooden Pole,Streetlight Fault
Light Flickering On Off on Wooden Pole,Streetlight Fault
sludge accumulation reducing pipe capacity residential area.,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Light Burnt Out on Unknown Pole,Streetlight Fault
Light Burnt Out on Unknown Pole,Streetlight Fault
Pavement Defect,Road Damage
This is to bring to your kind notice that there is an issue with discarded furniture blocking the lane situated apartment entrance. Kindly arrange for an immediate mend.,Garbage
Furniture,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
On property,Drainage Blockage
Encampment Cleanup,Garbage
Water coming out,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement Defect,Road Damage
Oil paint other liquid spill wet,Garbage
I am writing this to report a persistent problem regarding gutter overflowing on to the walking path shopping complex. This matter has been causing significant inconvenience to the local residents and commuters for several days now. We earnestly request the competent municipal authority to look into this defect and execute necessary overhaul at the earliest opportunity to prevent further hazards.,Drainage Blockage
Pavement Defect,Road Damage
Why has the exposed live wiring hanging from the post near the school not been attended to yet? Who is responsible for this civic neglect?,Streetlight Fault
Light Burnt Out on Wooden Pole,Streetlight Fault
Light Flickering On Off on Wooden Pole,Streetlight Fault
Light Burnt Out on Concrete Pole,Streetlight Fault
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
Why has the loose gravel causing bikes to slip residential area not been attended to yet? Who is responsible for this civic neglect?,Road Damage
Water main,Water Leakage
On street,Drainage Blockage
On street,Drainage Blockage
Water leak Water leak,Water Leakage
Light Burnt Out on Metal Pole,Streetlight Fault
"Hey, unclear ed trash piles creating un hygienic conditions bridge approach. Can someone please come and remove it as soon as possible?",Garbage
Why has the flooded storm drain after mild rain temple street not been attended to yet? Who is responsible for this civic neglect?,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Pavement Defect,Road Damage
Out of catch basin,Drainage Blockage
Pavement Defect,Road Damage
"While passing by shopping complex yesterday, I noticed a severe case of overflowing manhole cover lifting up. It looked quite dangerous and seemed like it had been neglected for quite some time, so I decided to raise a formal report.",Drainage Blockage
Water main,Water Leakage
From side sewer vent,Drainage Blockage
Other,Water Leakage
Pavement Defect,Road Damage
Human waste or urine,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Wooden Pole,Streetlight Fault
Pavement Defect,Road Damage
Human Waste,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
On street,Drainage Blockage
Pavement Defect,Road Damage
Other,Water Leakage
Other Loose Garbage,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Tires less than 10,Garbage
"Hey, loose gravel causing bikes to slip residential area. Can someone please come and inspect it as soon as possible?",Road Damage
Other Loose Garbage,Garbage
Boxed or Bagged Items,Garbage
Manhole Cover Off,Road Damage
Human waste or urine,Garbage
Light Burnt Out on Metal Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
Out of sewer vent 4 inch,Drainage Blockage
Other,Water Leakage
Glass,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
It has been observed that broken pave r blocks on the walkway is present near the school. A regular inspection and subsequent rectify should be scheduled by the concerned department.,Road Damage
Water coming out,Drainage Blockage
Garbage,Garbage
Pavement Defect,Road Damage
Pavement Defect,Road Damage
Water leak Water leak,Water Leakage
Furniture,Garbage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
Manhole Cover Off,Road Damage
Pavement Defect,Road Damage
Light Burnt Out on Metal Pole,Streetlight Fault
This is to bring to your kind notice that there is an issue with cracked and eroding asphalt surface situated inside our colony. Kindly arrange for an immediate look into.,Road Damage
Other,Water Leakage
Light Glass Cover Hanging on Metal Pole,Streetlight Fault
Furniture,Garbage
Pavement Defect,Road Damage
Out of sewer vent 4 inch,Drainage Blockage
Glass,Garbage
Electronics w monitor under 21 inches,Garbage
Other Loose Garbage,Garbage
Pavement Defect,Road Damage
Light Burnt Out on Wooden Pole,Streetlight Fault
"Hey, culvert completely plugged with debris village square. Can someone plz come and fix it as soon as possible?",Drainage Blockage
Water leak Water leak,Water Leakage
It is deeply distressing to see discarded furniture blocking the lane service road. Our children and elderly family members are facing constant trouble and danger due to this. We feel completely ignored by the authorities after multiple follow ups,Garbage
Other,Water Leakage
Out of sewer vent 4 inch,Drainage Blockage
Pavement Defect,Road Damage
From catch basin,Drainage Blockage
Light Burnt Out on Metal Pole,Streetlight Fault
Water main,Water Leakage
Light Burnt Out on Wooden Pole,Streetlight Fault
Out of sewer vent 4 inch,Drainage Blockage
electrical short circuit causing sparks footpath.,Streetlight Fault
Water main,Water Leakage
It has been observed that partially collapsed section of the road is present shopping complex. A regular inspection and subsequent attend to should be scheduled by the concerned department.,Road Damage
Other,Water Leakage
Pavement Defect,Road Damage
Light Burnt Out on Concrete Pole,Streetlight Fault
Can s Left Out 24 x 7,Garbage
